cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [47882]: mask 0x200000002 set
2018-10-13 18:27:37.230532: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:27:38.432670: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 21504/172254 [==>...........................] - ETA: 34s - loss: 1.8955 - acc: 0.2312
 22016/172254 [==>...........................] - ETA: 34s - loss: 1.8938 - acc: 0.2322
 22528/172254 [==>...........................] - ETA: 34s - loss: 1.8931 - acc: 0.2330
 23040/172254 [===>..........................] - ETA: 33s - loss: 1.8925 - acc: 0.2335
 23552/172254 [===>..........................] - ETA: 33s - loss: 1.8917 - acc: 0.2339
 24064/172254 [===>..........................] - ETA: 33s - loss: 1.8904 - acc: 0.2355
 24576/172254 [===>..........................] - ETA: 32s - loss: 1.8892 - acc: 0.2358
 25088/172254 [===>..........................] - ETA: 32s - loss: 1.8884 - acc: 0.2366
 25600/172254 [===>..........................] - ETA: 32s - loss: 1.8871 - acc: 0.2372
 26112/172254 [===>..........................] - ETA: 31s - loss: 1.8859 - acc: 0.2384
 26624/172254 [===>..........................] - ETA: 31s - loss: 1.8844 - acc: 0.2396
 27136/172254 [===>..........................] - ETA: 31s - loss: 1.8827 - acc: 0.2408
 27648/172254 [===>..........................] - ETA: 30s - loss: 1.8814 - acc: 0.2412
 28160/172254 [===>..........................] - ETA: 30s - loss: 1.8805 - acc: 0.2417
 28672/172254 [===>..........................] - ETA: 30s - loss: 1.8796 - acc: 0.2424
 29184/172254 [====>.........................] - ETA: 30s - loss: 1.8790 - acc: 0.2427
 29696/172254 [====>.........................] - ETA: 29s - loss: 1.8775 - acc: 0.2436
 30208/172254 [====>.........................] - ETA: 29s - loss: 1.8765 - acc: 0.2440
 30720/172254 [====>.........................] - ETA: 29s - loss: 1.8759 - acc: 0.2441
 31232/172254 [====>.........................] - ETA: 29s - loss: 1.8753 - acc: 0.2448
 31744/172254 [====>.........................] - ETA: 28s - loss: 1.8741 - acc: 0.2459
 32256/172254 [====>.........................] - ETA: 28s - loss: 1.8732 - acc: 0.2466
 32768/172254 [====>.........................] - ETA: 28s - loss: 1.8718 - acc: 0.2474
 33280/172254 [====>.........................] - ETA: 28s - loss: 1.8707 - acc: 0.2477
 33792/172254 [====>.........................] - ETA: 28s - loss: 1.8700 - acc: 0.2482
 34304/172254 [====>.........................] - ETA: 27s - loss: 1.8688 - acc: 0.2490
 34816/172254 [=====>........................] - ETA: 27s - loss: 1.8681 - acc: 0.2496
 35328/172254 [=====>........................] - ETA: 27s - loss: 1.8674 - acc: 0.2501
 35840/172254 [=====>........................] - ETA: 27s - loss: 1.8663 - acc: 0.2506
 36352/172254 [=====>........................] - ETA: 27s - loss: 1.8651 - acc: 0.2515
 36864/172254 [=====>........................] - ETA: 26s - loss: 1.8642 - acc: 0.2522
 37376/172254 [=====>........................] - ETA: 26s - loss: 1.8630 - acc: 0.2531
 37888/172254 [=====>........................] - ETA: 26s - loss: 1.8622 - acc: 0.2536
 38400/172254 [=====>........................] - ETA: 26s - loss: 1.8613 - acc: 0.2540
 38912/172254 [=====>........................] - ETA: 26s - loss: 1.8601 - acc: 0.2545
 39424/172254 [=====>........................] - ETA: 26s - loss: 1.8592 - acc: 0.2549
 39936/172254 [=====>........................] - ETA: 25s - loss: 1.8579 - acc: 0.2554
 40448/172254 [======>.......................] - ETA: 25s - loss: 1.8568 - acc: 0.2561
 40960/172254 [======>.......................] - ETA: 25s - loss: 1.8558 - acc: 0.2564
 41472/172254 [======>.......................] - ETA: 25s - loss: 1.8545 - acc: 0.2571
 41984/172254 [======>.......................] - ETA: 25s - loss: 1.8537 - acc: 0.2576
 42496/172254 [======>.......................] - ETA: 25s - loss: 1.8536 - acc: 0.2572
 43008/172254 [======>.......................] - ETA: 24s - loss: 1.8524 - acc: 0.2580
 43520/172254 [======>.......................] - ETA: 24s - loss: 1.8515 - acc: 0.2585
 44032/172254 [======>.......................] - ETA: 24s - loss: 1.8504 - acc: 0.2592
 44544/172254 [======>.......................] - ETA: 24s - loss: 1.8493 - acc: 0.2594
 45056/172254 [======>.......................] - ETA: 24s - loss: 1.8487 - acc: 0.2594
 45568/172254 [======>.......................] - ETA: 24s - loss: 1.8480 - acc: 0.2597
 46080/172254 [=======>......................] - ETA: 23s - loss: 1.8472 - acc: 0.2600
 46592/172254 [=======>......................] - ETA: 23s - loss: 1.8463 - acc: 0.2607
 47104/172254 [=======>......................] - ETA: 23s - loss: 1.8453 - acc: 0.2610
 47616/172254 [=======>......................] - ETA: 23s - loss: 1.8443 - acc: 0.2614
 48128/172254 [=======>......................] - ETA: 23s - loss: 1.8433 - acc: 0.2620
 48640/172254 [=======>......................] - ETA: 23s - loss: 1.8424 - acc: 0.2625
 49152/172254 [=======>......................] - ETA: 23s - loss: 1.8416 - acc: 0.2626
 49664/172254 [=======>......................] - ETA: 22s - loss: 1.8406 - acc: 0.2629
 50176/172254 [=======>......................] - ETA: 22s - loss: 1.8399 - acc: 0.2635
 50688/172254 [=======>......................] - ETA: 22s - loss: 1.8386 - acc: 0.2639
 51200/172254 [=======>......................] - ETA: 22s - loss: 1.8377 - acc: 0.2646
 51712/172254 [========>.....................] - ETA: 22s - loss: 1.8367 - acc: 0.2652
 52224/172254 [========>.....................] - ETA: 22s - loss: 1.8359 - acc: 0.2656
 52736/172254 [========>.....................] - ETA: 22s - loss: 1.8352 - acc: 0.2658
 53248/172254 [========>.....................] - ETA: 21s - loss: 1.8343 - acc: 0.2662
 53760/172254 [========>.....................] - ETA: 21s - loss: 1.8336 - acc: 0.2665
 54272/172254 [========>.....................] - ETA: 21s - loss: 1.8328 - acc: 0.2670
 54784/172254 [========>.....................] - ETA: 21s - loss: 1.8319 - acc: 0.2673
 55296/172254 [========>.....................] - ETA: 21s - loss: 1.8311 - acc: 0.2674
 55808/172254 [========>.....................] - ETA: 21s - loss: 1.8305 - acc: 0.2676
 56320/172254 [========>.....................] - ETA: 21s - loss: 1.8296 - acc: 0.2680
 56832/172254 [========>.....................] - ETA: 21s - loss: 1.8289 - acc: 0.2684
 57344/172254 [========>.....................] - ETA: 20s - loss: 1.8284 - acc: 0.2686
 57856/172254 [=========>....................] - ETA: 20s - loss: 1.8279 - acc: 0.2687
 58368/172254 [=========>....................] - ETA: 20s - loss: 1.8268 - acc: 0.2691
 58880/172254 [=========>....................] - ETA: 20s - loss: 1.8260 - acc: 0.2695
 59392/172254 [=========>....................] - ETA: 20s - loss: 1.8251 - acc: 0.2699
 59904/172254 [=========>....................] - ETA: 20s - loss: 1.8241 - acc: 0.2702
 60416/172254 [=========>....................] - ETA: 20s - loss: 1.8231 - acc: 0.2706
 60928/172254 [=========>....................] - ETA: 20s - loss: 1.8227 - acc: 0.2706
 61440/172254 [=========>....................] - ETA: 20s - loss: 1.8219 - acc: 0.2709
 61952/172254 [=========>....................] - ETA: 19s - loss: 1.8209 - acc: 0.2714
 62464/172254 [=========>....................] - ETA: 19s - loss: 1.8197 - acc: 0.2721
 62976/172254 [=========>....................] - ETA: 19s - loss: 1.8190 - acc: 0.2723
 63488/172254 [==========>...................] - ETA: 19s - loss: 1.8181 - acc: 0.2729
 64000/172254 [==========>...................] - ETA: 19s - loss: 1.8170 - acc: 0.2732
 64512/172254 [==========>...................] - ETA: 19s - loss: 1.8165 - acc: 0.2733
 65024/172254 [==========>...................] - ETA: 19s - loss: 1.8156 - acc: 0.2736
 65536/172254 [==========>...................] - ETA: 19s - loss: 1.8150 - acc: 0.2738
 66048/172254 [==========>...................] - ETA: 18s - loss: 1.8143 - acc: 0.2740
 66560/172254 [==========>...................] - ETA: 18s - loss: 1.8137 - acc: 0.2743
 67072/172254 [==========>...................] - ETA: 18s - loss: 1.8130 - acc: 0.2746
 67584/172254 [==========>...................] - ETA: 18s - loss: 1.8126 - acc: 0.2746
 68096/172254 [==========>...................] - ETA: 18s - loss: 1.8116 - acc: 0.2750
 68608/172254 [==========>...................] - ETA: 18s - loss: 1.8110 - acc: 0.2753
 69120/172254 [===========>..................] - ETA: 18s - loss: 1.8102 - acc: 0.2756
 69632/172254 [===========>..................] - ETA: 18s - loss: 1.8093 - acc: 0.2760
 70144/172254 [===========>..................] - ETA: 18s - loss: 1.8087 - acc: 0.2763
 70656/172254 [===========>..................] - ETA: 17s - loss: 1.8081 - acc: 0.2765
 71168/172254 [===========>..................] - ETA: 17s - loss: 1.8073 - acc: 0.2769
 71680/172254 [===========>..................] - ETA: 17s - loss: 1.8065 - acc: 0.2773
 72192/172254 [===========>..................] - ETA: 17s - loss: 1.8055 - acc: 0.2778
 72704/172254 [===========>..................] - ETA: 17s - loss: 1.8047 - acc: 0.2782
 73216/172254 [===========>..................] - ETA: 17s - loss: 1.8038 - acc: 0.2787
 73728/172254 [===========>..................] - ETA: 17s - loss: 1.8033 - acc: 0.2789
 74240/172254 [===========>..................] - ETA: 17s - loss: 1.8026 - acc: 0.2793
 74752/172254 [============>.................] - ETA: 17s - loss: 1.8019 - acc: 0.2797
 75264/172254 [============>.................] - ETA: 17s - loss: 1.8013 - acc: 0.2800
 75776/172254 [============>.................] - ETA: 16s - loss: 1.8004 - acc: 0.2804
 76288/172254 [============>.................] - ETA: 16s - loss: 1.7998 - acc: 0.2806
 76800/172254 [============>.................] - ETA: 16s - loss: 1.7992 - acc: 0.2810
 77312/172254 [============>.................] - ETA: 16s - loss: 1.7981 - acc: 0.2814
 77824/172254 [============>.................] - ETA: 16s - loss: 1.7976 - acc: 0.2815
 78336/172254 [============>.................] - ETA: 16s - loss: 1.7969 - acc: 0.2820
 78848/172254 [============>.................] - ETA: 16s - loss: 1.7962 - acc: 0.2823
 79360/172254 [============>.................] - ETA: 16s - loss: 1.7957 - acc: 0.2825
 79872/172254 [============>.................] - ETA: 16s - loss: 1.7951 - acc: 0.2829
 80384/172254 [============>.................] - ETA: 15s - loss: 1.7944 - acc: 0.2831
 80896/172254 [=============>................] - ETA: 15s - loss: 1.7937 - acc: 0.2835
 81408/172254 [=============>................] - ETA: 15s - loss: 1.7928 - acc: 0.2839
 81920/172254 [=============>................] - ETA: 15s - loss: 1.7922 - acc: 0.2842
 82432/172254 [=============>................] - ETA: 15s - loss: 1.7917 - acc: 0.2844
 82944/172254 [=============>................] - ETA: 15s - loss: 1.7909 - acc: 0.2847
 83456/172254 [=============>................] - ETA: 15s - loss: 1.7900 - acc: 0.2855
 83968/172254 [=============>................] - ETA: 15s - loss: 1.7895 - acc: 0.2858
 84480/172254 [=============>................] - ETA: 15s - loss: 1.7889 - acc: 0.2860
 84992/172254 [=============>................] - ETA: 15s - loss: 1.7882 - acc: 0.2863
 85504/172254 [=============>................] - ETA: 14s - loss: 1.7875 - acc: 0.2865
 86016/172254 [=============>................] - ETA: 14s - loss: 1.7868 - acc: 0.2868
 86528/172254 [==============>...............] - ETA: 14s - loss: 1.7860 - acc: 0.2872
 87040/172254 [==============>...............] - ETA: 14s - loss: 1.7854 - acc: 0.2875
 87552/172254 [==============>...............] - ETA: 14s - loss: 1.7848 - acc: 0.2877
 88064/172254 [==============>...............] - ETA: 14s - loss: 1.7844 - acc: 0.2877
 88576/172254 [==============>...............] - ETA: 14s - loss: 1.7839 - acc: 0.2879
 89088/172254 [==============>...............] - ETA: 14s - loss: 1.7830 - acc: 0.2885
 89600/172254 [==============>...............] - ETA: 14s - loss: 1.7825 - acc: 0.2889
 90112/172254 [==============>...............] - ETA: 14s - loss: 1.7817 - acc: 0.2894
 90624/172254 [==============>...............] - ETA: 13s - loss: 1.7807 - acc: 0.2899
 91136/172254 [==============>...............] - ETA: 13s - loss: 1.7799 - acc: 0.2904
 91648/172254 [==============>...............] - ETA: 13s - loss: 1.7795 - acc: 0.2906
 92160/172254 [===============>..............] - ETA: 13s - loss: 1.7788 - acc: 0.2909
 92672/172254 [===============>..............] - ETA: 13s - loss: 1.7783 - acc: 0.2911
 93184/172254 [===============>..............] - ETA: 13s - loss: 1.7778 - acc: 0.2915
 93696/172254 [===============>..............] - ETA: 13s - loss: 1.7771 - acc: 0.2917
 94208/172254 [===============>..............] - ETA: 13s - loss: 1.7766 - acc: 0.2920
 94720/172254 [===============>..............] - ETA: 13s - loss: 1.7758 - acc: 0.2924
 95232/172254 [===============>..............] - ETA: 13s - loss: 1.7752 - acc: 0.2927
 95744/172254 [===============>..............] - ETA: 13s - loss: 1.7748 - acc: 0.2927
 96256/172254 [===============>..............] - ETA: 12s - loss: 1.7741 - acc: 0.2930
 96768/172254 [===============>..............] - ETA: 12s - loss: 1.7734 - acc: 0.2934
 97280/172254 [===============>..............] - ETA: 12s - loss: 1.7729 - acc: 0.2936
 97792/172254 [================>.............] - ETA: 12s - loss: 1.7723 - acc: 0.2940
 98304/172254 [================>.............] - ETA: 12s - loss: 1.7718 - acc: 0.2942
 98816/172254 [================>.............] - ETA: 12s - loss: 1.7711 - acc: 0.2944
 99328/172254 [================>.............] - ETA: 12s - loss: 1.7706 - acc: 0.2946
 99840/172254 [================>.............] - ETA: 12s - loss: 1.7702 - acc: 0.2948
100352/172254 [================>.............] - ETA: 12s - loss: 1.7693 - acc: 0.2952
100864/172254 [================>.............] - ETA: 12s - loss: 1.7687 - acc: 0.2955
101376/172254 [================>.............] - ETA: 12s - loss: 1.7681 - acc: 0.2958
101888/172254 [================>.............] - ETA: 11s - loss: 1.7677 - acc: 0.2959
102400/172254 [================>.............] - ETA: 11s - loss: 1.7670 - acc: 0.2963
102912/172254 [================>.............] - ETA: 11s - loss: 1.7664 - acc: 0.2966
103424/172254 [=================>............] - ETA: 11s - loss: 1.7656 - acc: 0.2969
103936/172254 [=================>............] - ETA: 11s - loss: 1.7651 - acc: 0.2971
104448/172254 [=================>............] - ETA: 11s - loss: 1.7644 - acc: 0.2975
104960/172254 [=================>............] - ETA: 11s - loss: 1.7638 - acc: 0.2976
105472/172254 [=================>............] - ETA: 11s - loss: 1.7631 - acc: 0.2979
105984/172254 [=================>............] - ETA: 11s - loss: 1.7626 - acc: 0.2981
106496/172254 [=================>............] - ETA: 11s - loss: 1.7619 - acc: 0.2985
107008/172254 [=================>............] - ETA: 10s - loss: 1.7612 - acc: 0.2989
107520/172254 [=================>............] - ETA: 10s - loss: 1.7605 - acc: 0.2992
108032/172254 [=================>............] - ETA: 10s - loss: 1.7600 - acc: 0.2995
108544/172254 [=================>............] - ETA: 10s - loss: 1.7594 - acc: 0.2997
109056/172254 [=================>............] - ETA: 10s - loss: 1.7587 - acc: 0.3000
109568/172254 [==================>...........] - ETA: 10s - loss: 1.7584 - acc: 0.3001
110080/172254 [==================>...........] - ETA: 10s - loss: 1.7577 - acc: 0.3004
110592/172254 [==================>...........] - ETA: 10s - loss: 1.7572 - acc: 0.3006
111104/172254 [==================>...........] - ETA: 10s - loss: 1.7567 - acc: 0.3008
111616/172254 [==================>...........] - ETA: 10s - loss: 1.7559 - acc: 0.3013
112128/172254 [==================>...........] - ETA: 10s - loss: 1.7552 - acc: 0.3016
112640/172254 [==================>...........] - ETA: 10s - loss: 1.7545 - acc: 0.3018
113152/172254 [==================>...........] - ETA: 9s - loss: 1.7541 - acc: 0.3020 
113664/172254 [==================>...........] - ETA: 9s - loss: 1.7536 - acc: 0.3023
114176/172254 [==================>...........] - ETA: 9s - loss: 1.7532 - acc: 0.3025
114688/172254 [==================>...........] - ETA: 9s - loss: 1.7528 - acc: 0.3026
115200/172254 [===================>..........] - ETA: 9s - loss: 1.7523 - acc: 0.3028
115712/172254 [===================>..........] - ETA: 9s - loss: 1.7519 - acc: 0.3030
116224/172254 [===================>..........] - ETA: 9s - loss: 1.7514 - acc: 0.3032
116736/172254 [===================>..........] - ETA: 9s - loss: 1.7507 - acc: 0.3037
117248/172254 [===================>..........] - ETA: 9s - loss: 1.7502 - acc: 0.3039
117760/172254 [===================>..........] - ETA: 9s - loss: 1.7498 - acc: 0.3040
118272/172254 [===================>..........] - ETA: 9s - loss: 1.7494 - acc: 0.3043
118784/172254 [===================>..........] - ETA: 8s - loss: 1.7488 - acc: 0.3046
119296/172254 [===================>..........] - ETA: 8s - loss: 1.7484 - acc: 0.3047
119808/172254 [===================>..........] - ETA: 8s - loss: 1.7478 - acc: 0.3050
120320/172254 [===================>..........] - ETA: 8s - loss: 1.7475 - acc: 0.3051
120832/172254 [====================>.........] - ETA: 8s - loss: 1.7470 - acc: 0.3054
121344/172254 [====================>.........] - ETA: 8s - loss: 1.7464 - acc: 0.3057
121856/172254 [====================>.........] - ETA: 8s - loss: 1.7458 - acc: 0.3060
122368/172254 [====================>.........] - ETA: 8s - loss: 1.7452 - acc: 0.3062
122880/172254 [====================>.........] - ETA: 8s - loss: 1.7446 - acc: 0.3066
123392/172254 [====================>.........] - ETA: 8s - loss: 1.7443 - acc: 0.3067
123904/172254 [====================>.........] - ETA: 8s - loss: 1.7439 - acc: 0.3069
124416/172254 [====================>.........] - ETA: 7s - loss: 1.7433 - acc: 0.3072
124928/172254 [====================>.........] - ETA: 7s - loss: 1.7429 - acc: 0.3074
125440/172254 [====================>.........] - ETA: 7s - loss: 1.7423 - acc: 0.3077
125952/172254 [====================>.........] - ETA: 7s - loss: 1.7419 - acc: 0.3078
126464/172254 [=====================>........] - ETA: 7s - loss: 1.7414 - acc: 0.3081
126976/172254 [=====================>........] - ETA: 7s - loss: 1.7410 - acc: 0.3083
127488/172254 [=====================>........] - ETA: 7s - loss: 1.7403 - acc: 0.3087
128000/172254 [=====================>........] - ETA: 7s - loss: 1.7396 - acc: 0.3091
128512/172254 [=====================>........] - ETA: 7s - loss: 1.7391 - acc: 0.3092
129024/172254 [=====================>........] - ETA: 7s - loss: 1.7385 - acc: 0.3096
129536/172254 [=====================>........] - ETA: 7s - loss: 1.7381 - acc: 0.3098
130048/172254 [=====================>........] - ETA: 7s - loss: 1.7376 - acc: 0.3100
130560/172254 [=====================>........] - ETA: 6s - loss: 1.7372 - acc: 0.3101
131072/172254 [=====================>........] - ETA: 6s - loss: 1.7367 - acc: 0.3102
131584/172254 [=====================>........] - ETA: 6s - loss: 1.7363 - acc: 0.3103
132096/172254 [======================>.......] - ETA: 6s - loss: 1.7357 - acc: 0.3105
132608/172254 [======================>.......] - ETA: 6s - loss: 1.7352 - acc: 0.3106
133120/172254 [======================>.......] - ETA: 6s - loss: 1.7347 - acc: 0.3109
133632/172254 [======================>.......] - ETA: 6s - loss: 1.7342 - acc: 0.3112
134144/172254 [======================>.......] - ETA: 6s - loss: 1.7337 - acc: 0.3114
134656/172254 [======================>.......] - ETA: 6s - loss: 1.7334 - acc: 0.3116
135168/172254 [======================>.......] - ETA: 6s - loss: 1.7328 - acc: 0.3118
135680/172254 [======================>.......] - ETA: 6s - loss: 1.7323 - acc: 0.3120
136192/172254 [======================>.......] - ETA: 5s - loss: 1.7318 - acc: 0.3122
136704/172254 [======================>.......] - ETA: 5s - loss: 1.7313 - acc: 0.3124
137216/172254 [======================>.......] - ETA: 5s - loss: 1.7307 - acc: 0.3128
137728/172254 [======================>.......] - ETA: 5s - loss: 1.7303 - acc: 0.3129
138240/172254 [=======================>......] - ETA: 5s - loss: 1.7296 - acc: 0.3133
138752/172254 [=======================>......] - ETA: 5s - loss: 1.7290 - acc: 0.3137
139264/172254 [=======================>......] - ETA: 5s - loss: 1.7288 - acc: 0.3138
139776/172254 [=======================>......] - ETA: 5s - loss: 1.7284 - acc: 0.3140
140288/172254 [=======================>......] - ETA: 5s - loss: 1.7278 - acc: 0.3143
140800/172254 [=======================>......] - ETA: 5s - loss: 1.7273 - acc: 0.3145
141312/172254 [=======================>......] - ETA: 5s - loss: 1.7269 - acc: 0.3147
141824/172254 [=======================>......] - ETA: 5s - loss: 1.7264 - acc: 0.3149
142336/172254 [=======================>......] - ETA: 4s - loss: 1.7261 - acc: 0.3150
142848/172254 [=======================>......] - ETA: 4s - loss: 1.7256 - acc: 0.3151
143360/172254 [=======================>......] - ETA: 4s - loss: 1.7250 - acc: 0.3154
143872/172254 [========================>.....] - ETA: 4s - loss: 1.7245 - acc: 0.3156
144384/172254 [========================>.....] - ETA: 4s - loss: 1.7240 - acc: 0.3158
144896/172254 [========================>.....] - ETA: 4s - loss: 1.7235 - acc: 0.3160
145408/172254 [========================>.....] - ETA: 4s - loss: 1.7229 - acc: 0.3163
145920/172254 [========================>.....] - ETA: 4s - loss: 1.7224 - acc: 0.3165
146432/172254 [========================>.....] - ETA: 4s - loss: 1.7218 - acc: 0.3168
146944/172254 [========================>.....] - ETA: 4s - loss: 1.7214 - acc: 0.3168
147456/172254 [========================>.....] - ETA: 4s - loss: 1.7212 - acc: 0.3171
147968/172254 [========================>.....] - ETA: 3s - loss: 1.7205 - acc: 0.3173
148480/172254 [========================>.....] - ETA: 3s - loss: 1.7202 - acc: 0.3174
148992/172254 [========================>.....] - ETA: 3s - loss: 1.7198 - acc: 0.3175
149504/172254 [=========================>....] - ETA: 3s - loss: 1.7195 - acc: 0.3177
150016/172254 [=========================>....] - ETA: 3s - loss: 1.7190 - acc: 0.3179
150528/172254 [=========================>....] - ETA: 3s - loss: 1.7185 - acc: 0.3181
151040/172254 [=========================>....] - ETA: 3s - loss: 1.7180 - acc: 0.3184
151552/172254 [=========================>....] - ETA: 3s - loss: 1.7175 - acc: 0.3187
152064/172254 [=========================>....] - ETA: 3s - loss: 1.7169 - acc: 0.3190
152576/172254 [=========================>....] - ETA: 3s - loss: 1.7164 - acc: 0.3192
153088/172254 [=========================>....] - ETA: 3s - loss: 1.7161 - acc: 0.3192
153600/172254 [=========================>....] - ETA: 3s - loss: 1.7157 - acc: 0.3194
154112/172254 [=========================>....] - ETA: 2s - loss: 1.7152 - acc: 0.3196
154624/172254 [=========================>....] - ETA: 2s - loss: 1.7147 - acc: 0.3198
155136/172254 [==========================>...] - ETA: 2s - loss: 1.7141 - acc: 0.3201
155648/172254 [==========================>...] - ETA: 2s - loss: 1.7137 - acc: 0.3204
156160/172254 [==========================>...] - ETA: 2s - loss: 1.7133 - acc: 0.3206
156672/172254 [==========================>...] - ETA: 2s - loss: 1.7129 - acc: 0.3208
157184/172254 [==========================>...] - ETA: 2s - loss: 1.7124 - acc: 0.3210
157696/172254 [==========================>...] - ETA: 2s - loss: 1.7121 - acc: 0.3211
158208/172254 [==========================>...] - ETA: 2s - loss: 1.7117 - acc: 0.3212
158720/172254 [==========================>...] - ETA: 2s - loss: 1.7109 - acc: 0.3215
159232/172254 [==========================>...] - ETA: 2s - loss: 1.7106 - acc: 0.3217
