cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
cpu-bind=MASK - rishon2, task  0  0 [46468]: mask 0x200000002 set
2018-10-13 18:01:23.262176: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:01:24.312785: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 20992/172254 [==>...........................] - ETA: 1:56 - loss: 1.8780 - acc: 0.2510
 21504/172254 [==>...........................] - ETA: 1:55 - loss: 1.8756 - acc: 0.2520
 22016/172254 [==>...........................] - ETA: 1:54 - loss: 1.8741 - acc: 0.2522
 22528/172254 [==>...........................] - ETA: 1:53 - loss: 1.8720 - acc: 0.2536
 23040/172254 [===>..........................] - ETA: 1:53 - loss: 1.8696 - acc: 0.2544
 23552/172254 [===>..........................] - ETA: 1:52 - loss: 1.8677 - acc: 0.2552
 24064/172254 [===>..........................] - ETA: 1:51 - loss: 1.8656 - acc: 0.2561
 24576/172254 [===>..........................] - ETA: 1:50 - loss: 1.8636 - acc: 0.2572
 25088/172254 [===>..........................] - ETA: 1:50 - loss: 1.8618 - acc: 0.2583
 25600/172254 [===>..........................] - ETA: 1:49 - loss: 1.8601 - acc: 0.2589
 26112/172254 [===>..........................] - ETA: 1:48 - loss: 1.8580 - acc: 0.2597
 26624/172254 [===>..........................] - ETA: 1:47 - loss: 1.8565 - acc: 0.2603
 27136/172254 [===>..........................] - ETA: 1:47 - loss: 1.8547 - acc: 0.2609
 27648/172254 [===>..........................] - ETA: 1:46 - loss: 1.8526 - acc: 0.2614
 28160/172254 [===>..........................] - ETA: 1:45 - loss: 1.8507 - acc: 0.2625
 28672/172254 [===>..........................] - ETA: 1:45 - loss: 1.8484 - acc: 0.2635
 29184/172254 [====>.........................] - ETA: 1:44 - loss: 1.8464 - acc: 0.2643
 29696/172254 [====>.........................] - ETA: 1:44 - loss: 1.8448 - acc: 0.2651
 30208/172254 [====>.........................] - ETA: 1:43 - loss: 1.8432 - acc: 0.2655
 30720/172254 [====>.........................] - ETA: 1:42 - loss: 1.8415 - acc: 0.2660
 31232/172254 [====>.........................] - ETA: 1:42 - loss: 1.8395 - acc: 0.2665
 31744/172254 [====>.........................] - ETA: 1:41 - loss: 1.8381 - acc: 0.2668
 32256/172254 [====>.........................] - ETA: 1:41 - loss: 1.8364 - acc: 0.2676
 32768/172254 [====>.........................] - ETA: 1:40 - loss: 1.8345 - acc: 0.2684
 33280/172254 [====>.........................] - ETA: 1:39 - loss: 1.8326 - acc: 0.2694
 33792/172254 [====>.........................] - ETA: 1:39 - loss: 1.8304 - acc: 0.2704
 34304/172254 [====>.........................] - ETA: 1:38 - loss: 1.8284 - acc: 0.2709
 34816/172254 [=====>........................] - ETA: 1:38 - loss: 1.8262 - acc: 0.2716
 35328/172254 [=====>........................] - ETA: 1:37 - loss: 1.8246 - acc: 0.2721
 35840/172254 [=====>........................] - ETA: 1:37 - loss: 1.8230 - acc: 0.2728
 36352/172254 [=====>........................] - ETA: 1:36 - loss: 1.8210 - acc: 0.2735
 36864/172254 [=====>........................] - ETA: 1:36 - loss: 1.8197 - acc: 0.2743
 37376/172254 [=====>........................] - ETA: 1:35 - loss: 1.8188 - acc: 0.2743
 37888/172254 [=====>........................] - ETA: 1:35 - loss: 1.8168 - acc: 0.2756
 38400/172254 [=====>........................] - ETA: 1:34 - loss: 1.8156 - acc: 0.2760
 38912/172254 [=====>........................] - ETA: 1:34 - loss: 1.8141 - acc: 0.2766
 39424/172254 [=====>........................] - ETA: 1:33 - loss: 1.8124 - acc: 0.2776
 39936/172254 [=====>........................] - ETA: 1:33 - loss: 1.8107 - acc: 0.2784
 40448/172254 [======>.......................] - ETA: 1:32 - loss: 1.8094 - acc: 0.2790
 40960/172254 [======>.......................] - ETA: 1:32 - loss: 1.8075 - acc: 0.2798
 41472/172254 [======>.......................] - ETA: 1:31 - loss: 1.8067 - acc: 0.2800
 41984/172254 [======>.......................] - ETA: 1:31 - loss: 1.8046 - acc: 0.2811
 42496/172254 [======>.......................] - ETA: 1:30 - loss: 1.8029 - acc: 0.2819
 43008/172254 [======>.......................] - ETA: 1:30 - loss: 1.8010 - acc: 0.2830
 43520/172254 [======>.......................] - ETA: 1:29 - loss: 1.7993 - acc: 0.2836
 44032/172254 [======>.......................] - ETA: 1:29 - loss: 1.7977 - acc: 0.2845
 44544/172254 [======>.......................] - ETA: 1:28 - loss: 1.7959 - acc: 0.2855
 45056/172254 [======>.......................] - ETA: 1:28 - loss: 1.7953 - acc: 0.2859
 45568/172254 [======>.......................] - ETA: 1:28 - loss: 1.7944 - acc: 0.2860
 46080/172254 [=======>......................] - ETA: 1:27 - loss: 1.7927 - acc: 0.2867
 46592/172254 [=======>......................] - ETA: 1:27 - loss: 1.7914 - acc: 0.2873
 47104/172254 [=======>......................] - ETA: 1:26 - loss: 1.7901 - acc: 0.2877
 47616/172254 [=======>......................] - ETA: 1:26 - loss: 1.7884 - acc: 0.2887
 48128/172254 [=======>......................] - ETA: 1:25 - loss: 1.7869 - acc: 0.2894
 48640/172254 [=======>......................] - ETA: 1:25 - loss: 1.7849 - acc: 0.2906
 49152/172254 [=======>......................] - ETA: 1:25 - loss: 1.7832 - acc: 0.2911
 49664/172254 [=======>......................] - ETA: 1:24 - loss: 1.7812 - acc: 0.2920
 50176/172254 [=======>......................] - ETA: 1:24 - loss: 1.7793 - acc: 0.2930
 50688/172254 [=======>......................] - ETA: 1:23 - loss: 1.7779 - acc: 0.2935
 51200/172254 [=======>......................] - ETA: 1:23 - loss: 1.7763 - acc: 0.2943
 51712/172254 [========>.....................] - ETA: 1:22 - loss: 1.7747 - acc: 0.2952
 52224/172254 [========>.....................] - ETA: 1:22 - loss: 1.7727 - acc: 0.2962
 52736/172254 [========>.....................] - ETA: 1:22 - loss: 1.7711 - acc: 0.2969
 53248/172254 [========>.....................] - ETA: 1:21 - loss: 1.7691 - acc: 0.2977
 53760/172254 [========>.....................] - ETA: 1:21 - loss: 1.7680 - acc: 0.2984
 54272/172254 [========>.....................] - ETA: 1:20 - loss: 1.7670 - acc: 0.2987
 54784/172254 [========>.....................] - ETA: 1:20 - loss: 1.7656 - acc: 0.2994
 55296/172254 [========>.....................] - ETA: 1:20 - loss: 1.7642 - acc: 0.3000
 55808/172254 [========>.....................] - ETA: 1:19 - loss: 1.7630 - acc: 0.3005
 56320/172254 [========>.....................] - ETA: 1:19 - loss: 1.7618 - acc: 0.3010
 56832/172254 [========>.....................] - ETA: 1:18 - loss: 1.7602 - acc: 0.3020
 57344/172254 [========>.....................] - ETA: 1:18 - loss: 1.7585 - acc: 0.3028
 57856/172254 [=========>....................] - ETA: 1:18 - loss: 1.7573 - acc: 0.3032
 58368/172254 [=========>....................] - ETA: 1:17 - loss: 1.7559 - acc: 0.3037
 58880/172254 [=========>....................] - ETA: 1:17 - loss: 1.7542 - acc: 0.3044
 59392/172254 [=========>....................] - ETA: 1:16 - loss: 1.7526 - acc: 0.3051
 59904/172254 [=========>....................] - ETA: 1:16 - loss: 1.7510 - acc: 0.3056
 60416/172254 [=========>....................] - ETA: 1:16 - loss: 1.7492 - acc: 0.3065
 60928/172254 [=========>....................] - ETA: 1:15 - loss: 1.7476 - acc: 0.3072
 61440/172254 [=========>....................] - ETA: 1:15 - loss: 1.7462 - acc: 0.3078
 61952/172254 [=========>....................] - ETA: 1:14 - loss: 1.7450 - acc: 0.3085
 62464/172254 [=========>....................] - ETA: 1:14 - loss: 1.7437 - acc: 0.3090
 62976/172254 [=========>....................] - ETA: 1:14 - loss: 1.7421 - acc: 0.3097
 63488/172254 [==========>...................] - ETA: 1:13 - loss: 1.7397 - acc: 0.3109
 64000/172254 [==========>...................] - ETA: 1:13 - loss: 1.7381 - acc: 0.3115
 64512/172254 [==========>...................] - ETA: 1:12 - loss: 1.7363 - acc: 0.3124
 65024/172254 [==========>...................] - ETA: 1:12 - loss: 1.7345 - acc: 0.3133
 65536/172254 [==========>...................] - ETA: 1:12 - loss: 1.7327 - acc: 0.3140
 66048/172254 [==========>...................] - ETA: 1:11 - loss: 1.7315 - acc: 0.3144
 66560/172254 [==========>...................] - ETA: 1:11 - loss: 1.7300 - acc: 0.3152
 67072/172254 [==========>...................] - ETA: 1:11 - loss: 1.7284 - acc: 0.3162
 67584/172254 [==========>...................] - ETA: 1:10 - loss: 1.7267 - acc: 0.3169
 68096/172254 [==========>...................] - ETA: 1:10 - loss: 1.7252 - acc: 0.3176
 68608/172254 [==========>...................] - ETA: 1:09 - loss: 1.7235 - acc: 0.3184
 69120/172254 [===========>..................] - ETA: 1:09 - loss: 1.7217 - acc: 0.3193
 69632/172254 [===========>..................] - ETA: 1:09 - loss: 1.7197 - acc: 0.3204
 70144/172254 [===========>..................] - ETA: 1:08 - loss: 1.7182 - acc: 0.3210
 70656/172254 [===========>..................] - ETA: 1:08 - loss: 1.7165 - acc: 0.3218
 71168/172254 [===========>..................] - ETA: 1:08 - loss: 1.7155 - acc: 0.3225
 71680/172254 [===========>..................] - ETA: 1:07 - loss: 1.7137 - acc: 0.3233
 72192/172254 [===========>..................] - ETA: 1:07 - loss: 1.7121 - acc: 0.3242
 72704/172254 [===========>..................] - ETA: 1:06 - loss: 1.7104 - acc: 0.3251
 73216/172254 [===========>..................] - ETA: 1:06 - loss: 1.7092 - acc: 0.3257
 73728/172254 [===========>..................] - ETA: 1:06 - loss: 1.7076 - acc: 0.3264
 74240/172254 [===========>..................] - ETA: 1:05 - loss: 1.7060 - acc: 0.3271
 74752/172254 [============>.................] - ETA: 1:05 - loss: 1.7050 - acc: 0.3275
 75264/172254 [============>.................] - ETA: 1:05 - loss: 1.7031 - acc: 0.3284
 75776/172254 [============>.................] - ETA: 1:04 - loss: 1.7016 - acc: 0.3292
 76288/172254 [============>.................] - ETA: 1:04 - loss: 1.7003 - acc: 0.3300
 76800/172254 [============>.................] - ETA: 1:03 - loss: 1.6988 - acc: 0.3308
 77312/172254 [============>.................] - ETA: 1:03 - loss: 1.6972 - acc: 0.3317
 77824/172254 [============>.................] - ETA: 1:03 - loss: 1.6960 - acc: 0.3321
 78336/172254 [============>.................] - ETA: 1:02 - loss: 1.6944 - acc: 0.3329
 78848/172254 [============>.................] - ETA: 1:02 - loss: 1.6934 - acc: 0.3334
 79360/172254 [============>.................] - ETA: 1:02 - loss: 1.6918 - acc: 0.3340
 79872/172254 [============>.................] - ETA: 1:01 - loss: 1.6903 - acc: 0.3347
 80384/172254 [============>.................] - ETA: 1:01 - loss: 1.6888 - acc: 0.3354
 80896/172254 [=============>................] - ETA: 1:01 - loss: 1.6869 - acc: 0.3362
 81408/172254 [=============>................] - ETA: 1:00 - loss: 1.6855 - acc: 0.3369
 81920/172254 [=============>................] - ETA: 1:00 - loss: 1.6839 - acc: 0.3375
 82432/172254 [=============>................] - ETA: 59s - loss: 1.6826 - acc: 0.3381 
 82944/172254 [=============>................] - ETA: 59s - loss: 1.6812 - acc: 0.3389
 83456/172254 [=============>................] - ETA: 59s - loss: 1.6800 - acc: 0.3393
 83968/172254 [=============>................] - ETA: 58s - loss: 1.6791 - acc: 0.3398
 84480/172254 [=============>................] - ETA: 58s - loss: 1.6777 - acc: 0.3406
 84992/172254 [=============>................] - ETA: 58s - loss: 1.6763 - acc: 0.3414
 85504/172254 [=============>................] - ETA: 57s - loss: 1.6750 - acc: 0.3419
 86016/172254 [=============>................] - ETA: 57s - loss: 1.6736 - acc: 0.3425
 86528/172254 [==============>...............] - ETA: 57s - loss: 1.6719 - acc: 0.3433
 87040/172254 [==============>...............] - ETA: 56s - loss: 1.6704 - acc: 0.3440
 87552/172254 [==============>...............] - ETA: 56s - loss: 1.6690 - acc: 0.3447
 88064/172254 [==============>...............] - ETA: 56s - loss: 1.6676 - acc: 0.3452
 88576/172254 [==============>...............] - ETA: 55s - loss: 1.6660 - acc: 0.3458
 89088/172254 [==============>...............] - ETA: 55s - loss: 1.6641 - acc: 0.3467
 89600/172254 [==============>...............] - ETA: 54s - loss: 1.6628 - acc: 0.3473
 90112/172254 [==============>...............] - ETA: 54s - loss: 1.6610 - acc: 0.3482
 90624/172254 [==============>...............] - ETA: 54s - loss: 1.6597 - acc: 0.3488
 91136/172254 [==============>...............] - ETA: 53s - loss: 1.6585 - acc: 0.3494
 91648/172254 [==============>...............] - ETA: 53s - loss: 1.6571 - acc: 0.3500
 92160/172254 [===============>..............] - ETA: 53s - loss: 1.6557 - acc: 0.3504
 92672/172254 [===============>..............] - ETA: 52s - loss: 1.6543 - acc: 0.3511
 93184/172254 [===============>..............] - ETA: 52s - loss: 1.6534 - acc: 0.3515
 93696/172254 [===============>..............] - ETA: 52s - loss: 1.6519 - acc: 0.3521
 94208/172254 [===============>..............] - ETA: 51s - loss: 1.6504 - acc: 0.3527
 94720/172254 [===============>..............] - ETA: 51s - loss: 1.6489 - acc: 0.3534
 95232/172254 [===============>..............] - ETA: 51s - loss: 1.6473 - acc: 0.3541
 95744/172254 [===============>..............] - ETA: 50s - loss: 1.6460 - acc: 0.3546
 96256/172254 [===============>..............] - ETA: 50s - loss: 1.6449 - acc: 0.3549
 96768/172254 [===============>..............] - ETA: 50s - loss: 1.6436 - acc: 0.3556
 97280/172254 [===============>..............] - ETA: 49s - loss: 1.6421 - acc: 0.3562
 97792/172254 [================>.............] - ETA: 49s - loss: 1.6408 - acc: 0.3569
 98304/172254 [================>.............] - ETA: 48s - loss: 1.6395 - acc: 0.3575
 98816/172254 [================>.............] - ETA: 48s - loss: 1.6382 - acc: 0.3581
 99328/172254 [================>.............] - ETA: 48s - loss: 1.6371 - acc: 0.3586
 99840/172254 [================>.............] - ETA: 47s - loss: 1.6355 - acc: 0.3593
100352/172254 [================>.............] - ETA: 47s - loss: 1.6342 - acc: 0.3599
100864/172254 [================>.............] - ETA: 47s - loss: 1.6332 - acc: 0.3604
101376/172254 [================>.............] - ETA: 46s - loss: 1.6317 - acc: 0.3612
101888/172254 [================>.............] - ETA: 46s - loss: 1.6302 - acc: 0.3619
102400/172254 [================>.............] - ETA: 46s - loss: 1.6286 - acc: 0.3625
102912/172254 [================>.............] - ETA: 45s - loss: 1.6273 - acc: 0.3632
103424/172254 [=================>............] - ETA: 45s - loss: 1.6257 - acc: 0.3641
103936/172254 [=================>............] - ETA: 45s - loss: 1.6245 - acc: 0.3646
104448/172254 [=================>............] - ETA: 44s - loss: 1.6229 - acc: 0.3653
104960/172254 [=================>............] - ETA: 44s - loss: 1.6214 - acc: 0.3661
105472/172254 [=================>............] - ETA: 44s - loss: 1.6196 - acc: 0.3669
105984/172254 [=================>............] - ETA: 43s - loss: 1.6181 - acc: 0.3677
106496/172254 [=================>............] - ETA: 43s - loss: 1.6165 - acc: 0.3684
107008/172254 [=================>............] - ETA: 43s - loss: 1.6149 - acc: 0.3691
107520/172254 [=================>............] - ETA: 42s - loss: 1.6133 - acc: 0.3697
108032/172254 [=================>............] - ETA: 42s - loss: 1.6119 - acc: 0.3703
108544/172254 [=================>............] - ETA: 42s - loss: 1.6103 - acc: 0.3710
109056/172254 [=================>............] - ETA: 41s - loss: 1.6091 - acc: 0.3715
109568/172254 [==================>...........] - ETA: 41s - loss: 1.6075 - acc: 0.3721
110080/172254 [==================>...........] - ETA: 40s - loss: 1.6059 - acc: 0.3728
110592/172254 [==================>...........] - ETA: 40s - loss: 1.6045 - acc: 0.3735
111104/172254 [==================>...........] - ETA: 40s - loss: 1.6032 - acc: 0.3741
111616/172254 [==================>...........] - ETA: 39s - loss: 1.6014 - acc: 0.3750
112128/172254 [==================>...........] - ETA: 39s - loss: 1.6004 - acc: 0.3756
112640/172254 [==================>...........] - ETA: 39s - loss: 1.5991 - acc: 0.3761
113152/172254 [==================>...........] - ETA: 38s - loss: 1.5980 - acc: 0.3765
113664/172254 [==================>...........] - ETA: 38s - loss: 1.5968 - acc: 0.3770
114176/172254 [==================>...........] - ETA: 38s - loss: 1.5956 - acc: 0.3776
114688/172254 [==================>...........] - ETA: 37s - loss: 1.5944 - acc: 0.3782
115200/172254 [===================>..........] - ETA: 37s - loss: 1.5930 - acc: 0.3789
115712/172254 [===================>..........] - ETA: 37s - loss: 1.5919 - acc: 0.3793
116224/172254 [===================>..........] - ETA: 36s - loss: 1.5908 - acc: 0.3797
116736/172254 [===================>..........] - ETA: 36s - loss: 1.5897 - acc: 0.3804
117248/172254 [===================>..........] - ETA: 36s - loss: 1.5884 - acc: 0.3809
117760/172254 [===================>..........] - ETA: 35s - loss: 1.5872 - acc: 0.3815
118272/172254 [===================>..........] - ETA: 35s - loss: 1.5857 - acc: 0.3822
118784/172254 [===================>..........] - ETA: 35s - loss: 1.5847 - acc: 0.3826
119296/172254 [===================>..........] - ETA: 34s - loss: 1.5835 - acc: 0.3832
119808/172254 [===================>..........] - ETA: 34s - loss: 1.5824 - acc: 0.3836
120320/172254 [===================>..........] - ETA: 34s - loss: 1.5814 - acc: 0.3840
120832/172254 [====================>.........] - ETA: 33s - loss: 1.5803 - acc: 0.3843
121344/172254 [====================>.........] - ETA: 33s - loss: 1.5792 - acc: 0.3849
121856/172254 [====================>.........] - ETA: 33s - loss: 1.5781 - acc: 0.3855
122368/172254 [====================>.........] - ETA: 32s - loss: 1.5770 - acc: 0.3859
122880/172254 [====================>.........] - ETA: 32s - loss: 1.5758 - acc: 0.3864
123392/172254 [====================>.........] - ETA: 32s - loss: 1.5743 - acc: 0.3871
123904/172254 [====================>.........] - ETA: 31s - loss: 1.5729 - acc: 0.3878
124416/172254 [====================>.........] - ETA: 31s - loss: 1.5715 - acc: 0.3884
124928/172254 [====================>.........] - ETA: 31s - loss: 1.5703 - acc: 0.3890
125440/172254 [====================>.........] - ETA: 30s - loss: 1.5690 - acc: 0.3895
125952/172254 [====================>.........] - ETA: 30s - loss: 1.5676 - acc: 0.3901
126464/172254 [=====================>........] - ETA: 30s - loss: 1.5663 - acc: 0.3907
126976/172254 [=====================>........] - ETA: 29s - loss: 1.5650 - acc: 0.3912
127488/172254 [=====================>........] - ETA: 29s - loss: 1.5635 - acc: 0.3918
128000/172254 [=====================>........] - ETA: 29s - loss: 1.5626 - acc: 0.3922
128512/172254 [=====================>........] - ETA: 28s - loss: 1.5612 - acc: 0.3928
129024/172254 [=====================>........] - ETA: 28s - loss: 1.5600 - acc: 0.3933
129536/172254 [=====================>........] - ETA: 28s - loss: 1.5586 - acc: 0.3938
130048/172254 [=====================>........] - ETA: 27s - loss: 1.5574 - acc: 0.3943
130560/172254 [=====================>........] - ETA: 27s - loss: 1.5562 - acc: 0.3948
131072/172254 [=====================>........] - ETA: 26s - loss: 1.5548 - acc: 0.3953
131584/172254 [=====================>........] - ETA: 26s - loss: 1.5535 - acc: 0.3959
132096/172254 [======================>.......] - ETA: 26s - loss: 1.5525 - acc: 0.3964
132608/172254 [======================>.......] - ETA: 25s - loss: 1.5515 - acc: 0.3969
133120/172254 [======================>.......] - ETA: 25s - loss: 1.5504 - acc: 0.3974
133632/172254 [======================>.......] - ETA: 25s - loss: 1.5493 - acc: 0.3979
134144/172254 [======================>.......] - ETA: 24s - loss: 1.5481 - acc: 0.3985
134656/172254 [======================>.......] - ETA: 24s - loss: 1.5472 - acc: 0.3988
135168/172254 [======================>.......] - ETA: 24s - loss: 1.5460 - acc: 0.3994
135680/172254 [======================>.......] - ETA: 23s - loss: 1.5451 - acc: 0.3998
136192/172254 [======================>.......] - ETA: 23s - loss: 1.5439 - acc: 0.4004
136704/172254 [======================>.......] - ETA: 23s - loss: 1.5428 - acc: 0.4009
137216/172254 [======================>.......] - ETA: 22s - loss: 1.5413 - acc: 0.4015
137728/172254 [======================>.......] - ETA: 22s - loss: 1.5405 - acc: 0.4019
138240/172254 [=======================>......] - ETA: 22s - loss: 1.5394 - acc: 0.4024
138752/172254 [=======================>......] - ETA: 21s - loss: 1.5383 - acc: 0.4029
139264/172254 [=======================>......] - ETA: 21s - loss: 1.5373 - acc: 0.4034
139776/172254 [=======================>......] - ETA: 21s - loss: 1.5361 - acc: 0.4038
140288/172254 [=======================>......] - ETA: 20s - loss: 1.5348 - acc: 0.4044
140800/172254 [=======================>......] - ETA: 20s - loss: 1.5337 - acc: 0.4049
141312/172254 [=======================>......] - ETA: 20s - loss: 1.5326 - acc: 0.4054
141824/172254 [=======================>......] - ETA: 19s - loss: 1.5314 - acc: 0.4059
142336/172254 [=======================>......] - ETA: 19s - loss: 1.5302 - acc: 0.4064
142848/172254 [=======================>......] - ETA: 19s - loss: 1.5292 - acc: 0.4068
143360/172254 [=======================>......] - ETA: 18s - loss: 1.5283 - acc: 0.4072
143872/172254 [========================>.....] - ETA: 18s - loss: 1.5274 - acc: 0.4075
144384/172254 [========================>.....] - ETA: 18s - loss: 1.5261 - acc: 0.4081
144896/172254 [========================>.....] - ETA: 17s - loss: 1.5251 - acc: 0.4085
145408/172254 [========================>.....] - ETA: 17s - loss: 1.5242 - acc: 0.4089
145920/172254 [========================>.....] - ETA: 17s - loss: 1.5232 - acc: 0.4093
146432/172254 [========================>.....] - ETA: 16s - loss: 1.5223 - acc: 0.4096
146944/172254 [========================>.....] - ETA: 16s - loss: 1.5214 - acc: 0.4099
147456/172254 [========================>.....] - ETA: 16s - loss: 1.5203 - acc: 0.4104
147968/172254 [========================>.....] - ETA: 15s - loss: 1.5190 - acc: 0.4109
148480/172254 [========================>.....] - ETA: 15s - loss: 1.5180 - acc: 0.4113
148992/172254 [========================>.....] - ETA: 15s - loss: 1.5170 - acc: 0.4118
149504/172254 [=========================>....] - ETA: 14s - loss: 1.5158 - acc: 0.4122
150016/172254 [=========================>....] - ETA: 14s - loss: 1.5148 - acc: 0.4127
150528/172254 [=========================>....] - ETA: 14s - loss: 1.5138 - acc: 0.4131
151040/172254 [=========================>....] - ETA: 13s - loss: 1.5126 - acc: 0.4137
151552/172254 [=========================>....] - ETA: 13s - loss: 1.5118 - acc: 0.4139
152064/172254 [=========================>....] - ETA: 13s - loss: 1.5112 - acc: 0.4142
152576/172254 [=========================>....] - ETA: 12s - loss: 1.5104 - acc: 0.4145
153088/172254 [=========================>....] - ETA: 12s - loss: 1.5097 - acc: 0.4148
153600/172254 [=========================>....] - ETA: 12s - loss: 1.5083 - acc: 0.4154
154112/172254 [=========================>....] - ETA: 11s - loss: 1.5075 - acc: 0.4158
154624/172254 [=========================>....] - ETA: 11s - loss: 1.5064 - acc: 0.4162
155136/172254 [==========================>...] - ETA: 11s - loss: 1.5052 - acc: 0.4168
155648/172254 [==========================>...] - ETA: 10s - loss: 1.5044 - acc: 0.4172
