cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
cpu-bind=MASK - rishon2, task  0  0 [46313]: mask 0x100000001 set
2018-10-13 18:00:49.707342: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-10-13 18:00:50.857020: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 26624/172254 [===>..........................] - ETA: 1:59 - loss: 1.8204 - acc: 0.2920
 27136/172254 [===>..........................] - ETA: 1:58 - loss: 1.8169 - acc: 0.2935
 27648/172254 [===>..........................] - ETA: 1:57 - loss: 1.8127 - acc: 0.2951
 28160/172254 [===>..........................] - ETA: 1:57 - loss: 1.8101 - acc: 0.2961
 28672/172254 [===>..........................] - ETA: 1:56 - loss: 1.8067 - acc: 0.2977
 29184/172254 [====>.........................] - ETA: 1:55 - loss: 1.8036 - acc: 0.2992
 29696/172254 [====>.........................] - ETA: 1:55 - loss: 1.8003 - acc: 0.3004
 30208/172254 [====>.........................] - ETA: 1:54 - loss: 1.7971 - acc: 0.3021
 30720/172254 [====>.........................] - ETA: 1:54 - loss: 1.7947 - acc: 0.3031
 31232/172254 [====>.........................] - ETA: 1:53 - loss: 1.7912 - acc: 0.3044
 31744/172254 [====>.........................] - ETA: 1:52 - loss: 1.7888 - acc: 0.3053
 32256/172254 [====>.........................] - ETA: 1:52 - loss: 1.7866 - acc: 0.3056
 32768/172254 [====>.........................] - ETA: 1:51 - loss: 1.7839 - acc: 0.3067
 33280/172254 [====>.........................] - ETA: 1:50 - loss: 1.7814 - acc: 0.3076
 33792/172254 [====>.........................] - ETA: 1:50 - loss: 1.7794 - acc: 0.3080
 34304/172254 [====>.........................] - ETA: 1:49 - loss: 1.7771 - acc: 0.3089
 34816/172254 [=====>........................] - ETA: 1:49 - loss: 1.7745 - acc: 0.3098
 35328/172254 [=====>........................] - ETA: 1:48 - loss: 1.7718 - acc: 0.3113
 35840/172254 [=====>........................] - ETA: 1:48 - loss: 1.7686 - acc: 0.3127
 36352/172254 [=====>........................] - ETA: 1:47 - loss: 1.7654 - acc: 0.3140
 36864/172254 [=====>........................] - ETA: 1:46 - loss: 1.7620 - acc: 0.3154
 37376/172254 [=====>........................] - ETA: 1:46 - loss: 1.7595 - acc: 0.3164
 37888/172254 [=====>........................] - ETA: 1:45 - loss: 1.7569 - acc: 0.3174
 38400/172254 [=====>........................] - ETA: 1:45 - loss: 1.7549 - acc: 0.3183
 38912/172254 [=====>........................] - ETA: 1:44 - loss: 1.7517 - acc: 0.3198
 39424/172254 [=====>........................] - ETA: 1:44 - loss: 1.7498 - acc: 0.3204
 39936/172254 [=====>........................] - ETA: 1:43 - loss: 1.7480 - acc: 0.3213
 40448/172254 [======>.......................] - ETA: 1:43 - loss: 1.7457 - acc: 0.3227
 40960/172254 [======>.......................] - ETA: 1:42 - loss: 1.7427 - acc: 0.3242
 41472/172254 [======>.......................] - ETA: 1:42 - loss: 1.7403 - acc: 0.3253
 41984/172254 [======>.......................] - ETA: 1:41 - loss: 1.7375 - acc: 0.3265
 42496/172254 [======>.......................] - ETA: 1:41 - loss: 1.7351 - acc: 0.3275
 43008/172254 [======>.......................] - ETA: 1:40 - loss: 1.7318 - acc: 0.3287
 43520/172254 [======>.......................] - ETA: 1:40 - loss: 1.7290 - acc: 0.3301
 44032/172254 [======>.......................] - ETA: 1:39 - loss: 1.7260 - acc: 0.3316
 44544/172254 [======>.......................] - ETA: 1:39 - loss: 1.7235 - acc: 0.3327
 45056/172254 [======>.......................] - ETA: 1:38 - loss: 1.7210 - acc: 0.3336
 45568/172254 [======>.......................] - ETA: 1:38 - loss: 1.7173 - acc: 0.3354
 46080/172254 [=======>......................] - ETA: 1:37 - loss: 1.7148 - acc: 0.3367
 46592/172254 [=======>......................] - ETA: 1:37 - loss: 1.7117 - acc: 0.3380
 47104/172254 [=======>......................] - ETA: 1:36 - loss: 1.7092 - acc: 0.3392
 47616/172254 [=======>......................] - ETA: 1:36 - loss: 1.7064 - acc: 0.3405
 48128/172254 [=======>......................] - ETA: 1:35 - loss: 1.7036 - acc: 0.3418
 48640/172254 [=======>......................] - ETA: 1:35 - loss: 1.7004 - acc: 0.3432
 49152/172254 [=======>......................] - ETA: 1:34 - loss: 1.6978 - acc: 0.3444
 49664/172254 [=======>......................] - ETA: 1:34 - loss: 1.6949 - acc: 0.3454
 50176/172254 [=======>......................] - ETA: 1:33 - loss: 1.6922 - acc: 0.3466
 50688/172254 [=======>......................] - ETA: 1:33 - loss: 1.6895 - acc: 0.3476
 51200/172254 [=======>......................] - ETA: 1:33 - loss: 1.6869 - acc: 0.3485
 51712/172254 [========>.....................] - ETA: 1:32 - loss: 1.6847 - acc: 0.3494
 52224/172254 [========>.....................] - ETA: 1:32 - loss: 1.6814 - acc: 0.3508
 52736/172254 [========>.....................] - ETA: 1:31 - loss: 1.6786 - acc: 0.3518
 53248/172254 [========>.....................] - ETA: 1:31 - loss: 1.6760 - acc: 0.3531
 53760/172254 [========>.....................] - ETA: 1:30 - loss: 1.6735 - acc: 0.3542
 54272/172254 [========>.....................] - ETA: 1:30 - loss: 1.6710 - acc: 0.3552
 54784/172254 [========>.....................] - ETA: 1:29 - loss: 1.6686 - acc: 0.3565
 55296/172254 [========>.....................] - ETA: 1:29 - loss: 1.6664 - acc: 0.3575
 55808/172254 [========>.....................] - ETA: 1:28 - loss: 1.6635 - acc: 0.3589
 56320/172254 [========>.....................] - ETA: 1:28 - loss: 1.6607 - acc: 0.3599
 56832/172254 [========>.....................] - ETA: 1:28 - loss: 1.6583 - acc: 0.3611
 57344/172254 [========>.....................] - ETA: 1:27 - loss: 1.6564 - acc: 0.3618
 57856/172254 [=========>....................] - ETA: 1:27 - loss: 1.6532 - acc: 0.3631
 58368/172254 [=========>....................] - ETA: 1:26 - loss: 1.6507 - acc: 0.3640
 58880/172254 [=========>....................] - ETA: 1:26 - loss: 1.6483 - acc: 0.3650
 59392/172254 [=========>....................] - ETA: 1:25 - loss: 1.6458 - acc: 0.3662
 59904/172254 [=========>....................] - ETA: 1:25 - loss: 1.6439 - acc: 0.3671
 60416/172254 [=========>....................] - ETA: 1:25 - loss: 1.6414 - acc: 0.3681
 60928/172254 [=========>....................] - ETA: 1:24 - loss: 1.6391 - acc: 0.3690
 61440/172254 [=========>....................] - ETA: 1:24 - loss: 1.6368 - acc: 0.3699
 61952/172254 [=========>....................] - ETA: 1:23 - loss: 1.6342 - acc: 0.3709
 62464/172254 [=========>....................] - ETA: 1:23 - loss: 1.6321 - acc: 0.3719
 62976/172254 [=========>....................] - ETA: 1:22 - loss: 1.6295 - acc: 0.3729
 63488/172254 [==========>...................] - ETA: 1:22 - loss: 1.6269 - acc: 0.3740
 64000/172254 [==========>...................] - ETA: 1:22 - loss: 1.6251 - acc: 0.3747
 64512/172254 [==========>...................] - ETA: 1:21 - loss: 1.6235 - acc: 0.3753
 65024/172254 [==========>...................] - ETA: 1:21 - loss: 1.6211 - acc: 0.3763
 65536/172254 [==========>...................] - ETA: 1:20 - loss: 1.6190 - acc: 0.3773
 66048/172254 [==========>...................] - ETA: 1:20 - loss: 1.6170 - acc: 0.3780
 66560/172254 [==========>...................] - ETA: 1:19 - loss: 1.6146 - acc: 0.3789
 67072/172254 [==========>...................] - ETA: 1:19 - loss: 1.6126 - acc: 0.3797
 67584/172254 [==========>...................] - ETA: 1:19 - loss: 1.6103 - acc: 0.3805
 68096/172254 [==========>...................] - ETA: 1:18 - loss: 1.6078 - acc: 0.3814
 68608/172254 [==========>...................] - ETA: 1:18 - loss: 1.6059 - acc: 0.3821
 69120/172254 [===========>..................] - ETA: 1:17 - loss: 1.6042 - acc: 0.3827
 69632/172254 [===========>..................] - ETA: 1:17 - loss: 1.6020 - acc: 0.3837
 70144/172254 [===========>..................] - ETA: 1:16 - loss: 1.5997 - acc: 0.3845
 70656/172254 [===========>..................] - ETA: 1:16 - loss: 1.5972 - acc: 0.3854
 71168/172254 [===========>..................] - ETA: 1:16 - loss: 1.5952 - acc: 0.3862
 71680/172254 [===========>..................] - ETA: 1:15 - loss: 1.5934 - acc: 0.3871
 72192/172254 [===========>..................] - ETA: 1:15 - loss: 1.5916 - acc: 0.3878
 72704/172254 [===========>..................] - ETA: 1:14 - loss: 1.5895 - acc: 0.3887
 73216/172254 [===========>..................] - ETA: 1:14 - loss: 1.5874 - acc: 0.3897
 73728/172254 [===========>..................] - ETA: 1:14 - loss: 1.5850 - acc: 0.3909
 74240/172254 [===========>..................] - ETA: 1:13 - loss: 1.5830 - acc: 0.3919
 74752/172254 [============>.................] - ETA: 1:13 - loss: 1.5806 - acc: 0.3929
 75264/172254 [============>.................] - ETA: 1:12 - loss: 1.5781 - acc: 0.3939
 75776/172254 [============>.................] - ETA: 1:12 - loss: 1.5758 - acc: 0.3948
 76288/172254 [============>.................] - ETA: 1:12 - loss: 1.5731 - acc: 0.3961
 76800/172254 [============>.................] - ETA: 1:11 - loss: 1.5710 - acc: 0.3968
 77312/172254 [============>.................] - ETA: 1:11 - loss: 1.5694 - acc: 0.3974
 77824/172254 [============>.................] - ETA: 1:10 - loss: 1.5674 - acc: 0.3983
 78336/172254 [============>.................] - ETA: 1:10 - loss: 1.5658 - acc: 0.3991
 78848/172254 [============>.................] - ETA: 1:10 - loss: 1.5636 - acc: 0.4000
 79360/172254 [============>.................] - ETA: 1:09 - loss: 1.5616 - acc: 0.4010
 79872/172254 [============>.................] - ETA: 1:09 - loss: 1.5600 - acc: 0.4015
 80384/172254 [============>.................] - ETA: 1:08 - loss: 1.5579 - acc: 0.4024
 80896/172254 [=============>................] - ETA: 1:08 - loss: 1.5558 - acc: 0.4033
 81408/172254 [=============>................] - ETA: 1:08 - loss: 1.5542 - acc: 0.4040
 81920/172254 [=============>................] - ETA: 1:07 - loss: 1.5526 - acc: 0.4048
 82432/172254 [=============>................] - ETA: 1:07 - loss: 1.5506 - acc: 0.4058
 82944/172254 [=============>................] - ETA: 1:06 - loss: 1.5487 - acc: 0.4066
 83456/172254 [=============>................] - ETA: 1:06 - loss: 1.5471 - acc: 0.4072
 83968/172254 [=============>................] - ETA: 1:05 - loss: 1.5453 - acc: 0.4079
 84480/172254 [=============>................] - ETA: 1:05 - loss: 1.5435 - acc: 0.4087
 84992/172254 [=============>................] - ETA: 1:05 - loss: 1.5416 - acc: 0.4096
 85504/172254 [=============>................] - ETA: 1:04 - loss: 1.5400 - acc: 0.4102
 86016/172254 [=============>................] - ETA: 1:04 - loss: 1.5381 - acc: 0.4109
 86528/172254 [==============>...............] - ETA: 1:04 - loss: 1.5364 - acc: 0.4116
 87040/172254 [==============>...............] - ETA: 1:03 - loss: 1.5345 - acc: 0.4124
 87552/172254 [==============>...............] - ETA: 1:03 - loss: 1.5325 - acc: 0.4131
 88064/172254 [==============>...............] - ETA: 1:02 - loss: 1.5311 - acc: 0.4137
 88576/172254 [==============>...............] - ETA: 1:02 - loss: 1.5295 - acc: 0.4143
 89088/172254 [==============>...............] - ETA: 1:02 - loss: 1.5279 - acc: 0.4150
 89600/172254 [==============>...............] - ETA: 1:01 - loss: 1.5265 - acc: 0.4156
 90112/172254 [==============>...............] - ETA: 1:01 - loss: 1.5247 - acc: 0.4165
 90624/172254 [==============>...............] - ETA: 1:00 - loss: 1.5229 - acc: 0.4171
 91136/172254 [==============>...............] - ETA: 1:00 - loss: 1.5213 - acc: 0.4178
 91648/172254 [==============>...............] - ETA: 1:00 - loss: 1.5198 - acc: 0.4184
 92160/172254 [===============>..............] - ETA: 59s - loss: 1.5182 - acc: 0.4190 
 92672/172254 [===============>..............] - ETA: 59s - loss: 1.5167 - acc: 0.4198
 93184/172254 [===============>..............] - ETA: 58s - loss: 1.5149 - acc: 0.4205
 93696/172254 [===============>..............] - ETA: 58s - loss: 1.5129 - acc: 0.4213
 94208/172254 [===============>..............] - ETA: 58s - loss: 1.5112 - acc: 0.4219
 94720/172254 [===============>..............] - ETA: 57s - loss: 1.5098 - acc: 0.4225
 95232/172254 [===============>..............] - ETA: 57s - loss: 1.5082 - acc: 0.4232
 95744/172254 [===============>..............] - ETA: 56s - loss: 1.5070 - acc: 0.4237
 96256/172254 [===============>..............] - ETA: 56s - loss: 1.5052 - acc: 0.4243
 96768/172254 [===============>..............] - ETA: 56s - loss: 1.5036 - acc: 0.4252
 97280/172254 [===============>..............] - ETA: 55s - loss: 1.5021 - acc: 0.4256
 97792/172254 [================>.............] - ETA: 55s - loss: 1.5007 - acc: 0.4263
 98304/172254 [================>.............] - ETA: 54s - loss: 1.4992 - acc: 0.4269
 98816/172254 [================>.............] - ETA: 54s - loss: 1.4975 - acc: 0.4276
 99328/172254 [================>.............] - ETA: 54s - loss: 1.4964 - acc: 0.4280
 99840/172254 [================>.............] - ETA: 53s - loss: 1.4949 - acc: 0.4286
100352/172254 [================>.............] - ETA: 53s - loss: 1.4935 - acc: 0.4292
100864/172254 [================>.............] - ETA: 53s - loss: 1.4916 - acc: 0.4298
101376/172254 [================>.............] - ETA: 52s - loss: 1.4900 - acc: 0.4306
101888/172254 [================>.............] - ETA: 52s - loss: 1.4885 - acc: 0.4313
102400/172254 [================>.............] - ETA: 51s - loss: 1.4869 - acc: 0.4318
102912/172254 [================>.............] - ETA: 51s - loss: 1.4856 - acc: 0.4323
103424/172254 [=================>............] - ETA: 51s - loss: 1.4840 - acc: 0.4330
103936/172254 [=================>............] - ETA: 50s - loss: 1.4826 - acc: 0.4335
104448/172254 [=================>............] - ETA: 50s - loss: 1.4811 - acc: 0.4342
104960/172254 [=================>............] - ETA: 49s - loss: 1.4798 - acc: 0.4346
105472/172254 [=================>............] - ETA: 49s - loss: 1.4786 - acc: 0.4351
105984/172254 [=================>............] - ETA: 49s - loss: 1.4770 - acc: 0.4357
106496/172254 [=================>............] - ETA: 48s - loss: 1.4754 - acc: 0.4363
107008/172254 [=================>............] - ETA: 48s - loss: 1.4740 - acc: 0.4369
107520/172254 [=================>............] - ETA: 47s - loss: 1.4728 - acc: 0.4374
108032/172254 [=================>............] - ETA: 47s - loss: 1.4712 - acc: 0.4380
108544/172254 [=================>............] - ETA: 47s - loss: 1.4697 - acc: 0.4386
109056/172254 [=================>............] - ETA: 46s - loss: 1.4678 - acc: 0.4393
109568/172254 [==================>...........] - ETA: 46s - loss: 1.4665 - acc: 0.4397
110080/172254 [==================>...........] - ETA: 46s - loss: 1.4651 - acc: 0.4403
110592/172254 [==================>...........] - ETA: 45s - loss: 1.4637 - acc: 0.4409
111104/172254 [==================>...........] - ETA: 45s - loss: 1.4625 - acc: 0.4414
111616/172254 [==================>...........] - ETA: 44s - loss: 1.4614 - acc: 0.4419
112128/172254 [==================>...........] - ETA: 44s - loss: 1.4600 - acc: 0.4424
112640/172254 [==================>...........] - ETA: 44s - loss: 1.4586 - acc: 0.4429
113152/172254 [==================>...........] - ETA: 43s - loss: 1.4574 - acc: 0.4434
113664/172254 [==================>...........] - ETA: 43s - loss: 1.4560 - acc: 0.4439
114176/172254 [==================>...........] - ETA: 42s - loss: 1.4547 - acc: 0.4444
114688/172254 [==================>...........] - ETA: 42s - loss: 1.4534 - acc: 0.4450
115200/172254 [===================>..........] - ETA: 42s - loss: 1.4522 - acc: 0.4455
115712/172254 [===================>..........] - ETA: 41s - loss: 1.4509 - acc: 0.4459
116224/172254 [===================>..........] - ETA: 41s - loss: 1.4494 - acc: 0.4466
116736/172254 [===================>..........] - ETA: 41s - loss: 1.4484 - acc: 0.4470
117248/172254 [===================>..........] - ETA: 40s - loss: 1.4472 - acc: 0.4474
117760/172254 [===================>..........] - ETA: 40s - loss: 1.4459 - acc: 0.4479
118272/172254 [===================>..........] - ETA: 39s - loss: 1.4446 - acc: 0.4483
118784/172254 [===================>..........] - ETA: 39s - loss: 1.4435 - acc: 0.4487
119296/172254 [===================>..........] - ETA: 39s - loss: 1.4425 - acc: 0.4492
119808/172254 [===================>..........] - ETA: 38s - loss: 1.4415 - acc: 0.4497
120320/172254 [===================>..........] - ETA: 38s - loss: 1.4402 - acc: 0.4502
120832/172254 [====================>.........] - ETA: 37s - loss: 1.4388 - acc: 0.4508
121344/172254 [====================>.........] - ETA: 37s - loss: 1.4372 - acc: 0.4515
121856/172254 [====================>.........] - ETA: 37s - loss: 1.4358 - acc: 0.4521
122368/172254 [====================>.........] - ETA: 36s - loss: 1.4348 - acc: 0.4524
122880/172254 [====================>.........] - ETA: 36s - loss: 1.4335 - acc: 0.4529
123392/172254 [====================>.........] - ETA: 36s - loss: 1.4321 - acc: 0.4534
123904/172254 [====================>.........] - ETA: 35s - loss: 1.4311 - acc: 0.4537
124416/172254 [====================>.........] - ETA: 35s - loss: 1.4299 - acc: 0.4542
124928/172254 [====================>.........] - ETA: 34s - loss: 1.4286 - acc: 0.4547
125440/172254 [====================>.........] - ETA: 34s - loss: 1.4278 - acc: 0.4550
125952/172254 [====================>.........] - ETA: 34s - loss: 1.4268 - acc: 0.4553
126464/172254 [=====================>........] - ETA: 33s - loss: 1.4256 - acc: 0.4558
126976/172254 [=====================>........] - ETA: 33s - loss: 1.4243 - acc: 0.4563
127488/172254 [=====================>........] - ETA: 32s - loss: 1.4229 - acc: 0.4568
128000/172254 [=====================>........] - ETA: 32s - loss: 1.4216 - acc: 0.4573
128512/172254 [=====================>........] - ETA: 32s - loss: 1.4205 - acc: 0.4576
129024/172254 [=====================>........] - ETA: 31s - loss: 1.4191 - acc: 0.4582
129536/172254 [=====================>........] - ETA: 31s - loss: 1.4181 - acc: 0.4585
130048/172254 [=====================>........] - ETA: 31s - loss: 1.4169 - acc: 0.4590
130560/172254 [=====================>........] - ETA: 30s - loss: 1.4155 - acc: 0.4597
131072/172254 [=====================>........] - ETA: 30s - loss: 1.4144 - acc: 0.4602
131584/172254 [=====================>........] - ETA: 29s - loss: 1.4133 - acc: 0.4607
132096/172254 [======================>.......] - ETA: 29s - loss: 1.4123 - acc: 0.4611
132608/172254 [======================>.......] - ETA: 29s - loss: 1.4113 - acc: 0.4616
133120/172254 [======================>.......] - ETA: 28s - loss: 1.4104 - acc: 0.4619
133632/172254 [======================>.......] - ETA: 28s - loss: 1.4095 - acc: 0.4622
134144/172254 [======================>.......] - ETA: 28s - loss: 1.4084 - acc: 0.4625
134656/172254 [======================>.......] - ETA: 27s - loss: 1.4074 - acc: 0.4630
135168/172254 [======================>.......] - ETA: 27s - loss: 1.4061 - acc: 0.4634
135680/172254 [======================>.......] - ETA: 26s - loss: 1.4051 - acc: 0.4638
136192/172254 [======================>.......] - ETA: 26s - loss: 1.4041 - acc: 0.4642
136704/172254 [======================>.......] - ETA: 26s - loss: 1.4029 - acc: 0.4648
137216/172254 [======================>.......] - ETA: 25s - loss: 1.4019 - acc: 0.4652
137728/172254 [======================>.......] - ETA: 25s - loss: 1.4011 - acc: 0.4657
138240/172254 [=======================>......] - ETA: 25s - loss: 1.4003 - acc: 0.4660
138752/172254 [=======================>......] - ETA: 24s - loss: 1.3994 - acc: 0.4663
139264/172254 [=======================>......] - ETA: 24s - loss: 1.3983 - acc: 0.4667
139776/172254 [=======================>......] - ETA: 23s - loss: 1.3973 - acc: 0.4671
140288/172254 [=======================>......] - ETA: 23s - loss: 1.3963 - acc: 0.4674
140800/172254 [=======================>......] - ETA: 23s - loss: 1.3952 - acc: 0.4680
141312/172254 [=======================>......] - ETA: 22s - loss: 1.3943 - acc: 0.4683
141824/172254 [=======================>......] - ETA: 22s - loss: 1.3935 - acc: 0.4686
142336/172254 [=======================>......] - ETA: 21s - loss: 1.3923 - acc: 0.4690
142848/172254 [=======================>......] - ETA: 21s - loss: 1.3915 - acc: 0.4693
143360/172254 [=======================>......] - ETA: 21s - loss: 1.3907 - acc: 0.4696
143872/172254 [========================>.....] - ETA: 20s - loss: 1.3895 - acc: 0.4700
144384/172254 [========================>.....] - ETA: 20s - loss: 1.3885 - acc: 0.4704
144896/172254 [========================>.....] - ETA: 20s - loss: 1.3873 - acc: 0.4709
145408/172254 [========================>.....] - ETA: 19s - loss: 1.3861 - acc: 0.4714
145920/172254 [========================>.....] - ETA: 19s - loss: 1.3851 - acc: 0.4718
146432/172254 [========================>.....] - ETA: 18s - loss: 1.3841 - acc: 0.4723
146944/172254 [========================>.....] - ETA: 18s - loss: 1.3831 - acc: 0.4727
147456/172254 [========================>.....] - ETA: 18s - loss: 1.3823 - acc: 0.4730
147968/172254 [========================>.....] - ETA: 17s - loss: 1.3815 - acc: 0.4732
148480/172254 [========================>.....] - ETA: 17s - loss: 1.3806 - acc: 0.4736
148992/172254 [========================>.....] - ETA: 17s - loss: 1.3795 - acc: 0.4739
149504/172254 [=========================>....] - ETA: 16s - loss: 1.3784 - acc: 0.4744
150016/172254 [=========================>....] - ETA: 16s - loss: 1.3774 - acc: 0.4747
150528/172254 [=========================>....] - ETA: 15s - loss: 1.3763 - acc: 0.4752
151040/172254 [=========================>....] - ETA: 15s - loss: 1.3754 - acc: 0.4757
151552/172254 [=========================>....] - ETA: 15s - loss: 1.3745 - acc: 0.4761
152064/172254 [=========================>....] - ETA: 14s - loss: 1.3737 - acc: 0.4765
152576/172254 [=========================>....] - ETA: 14s - loss: 1.3729 - acc: 0.4769
153088/172254 [=========================>....] - ETA: 14s - loss: 1.3720 - acc: 0.4772
153600/172254 [=========================>....] - ETA: 13s - loss: 1.3711 - acc: 0.4775
154112/172254 [=========================>....] - ETA: 13s - loss: 1.3703 - acc: 0.4778
154624/172254 [=========================>....] - ETA: 12s - loss: 1.3696 - acc: 0.4781
155136/172254 [==========================>...] - ETA: 12s - loss: 1.3689 - acc: 0.4784
